  Train      #    Epoch      wal       LR       loss_f       loss_e         loss        f_mae       f_rmse        e_mae       e_rmse
! Train               2  289.033    0.001      0.00146     2.26e-06      0.00146       0.0204       0.0286        0.065       0.0799
! Validation          2  289.033    0.001     0.000966     3.29e-07     0.000966       0.0178       0.0233       0.0247       0.0305
Wall time: 289.03337115305476

Wall time: dcu 1183.9677396249026
            3090   386
! Best model       10    0.000

! Best model        2    0.001
Saved trainer to results/ag/example/trainer.pth
Saved last model to to results/ag/example/last_model.pth
! Stop training: max epochs
Wall time: 289.7946697960142
Cumulative wall time: 289.7946697960142
Saved trainer to results/ag/example/trainer.pth
Saved last model to to results/ag/example/last_model.pth
STAGE:2024-12-31 10:12:26 5630:5630 ActivityProfilerController.cpp:318] Completed Stage: Collection
STAGE:2024-12-31 10:12:37 5630:5630 ActivityProfilerController.cpp:322] Completed Stage: Post Processing
WARNING: Logging before InitGoogleLogging() is written to STDERR
W1231 10:12:44.227130  5630 collection.cpp:1036] Warning: ROCTracer produced duplicate flow start: 20 (function operator())
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       11.536s         5.51%       11.536s     563.297us         20480  
Cijk_Alik_Bljk_SB_MT64x128x16_SN_APM1_AF0EM1_AF1EM1_...         0.00%       0.000us         0.00%       0.000us       0.000us        7.551s         3.61%        7.551s       4.779ms          1580  
                                            aten::copy_         0.67%        2.971s         0.70%        3.106s      40.148us        7.321s         3.50%        8.057s     104.132us         77371  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us        6.801s         3.25%        6.801s     229.304us         29660  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us        5.709s         2.73%        5.709s      78.041us         73152  
void (anonymous namespace)::indexing_backward_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us        5.081s         2.43%        5.081s     714.669us          7110  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us        4.338s         2.07%        4.338s     220.297us         19690  
                                             aten::add_         0.12%     511.057ms         0.13%     565.776ms      11.515us        3.939s         1.88%        4.012s      81.656us         49132  
                                            aten::index         0.14%     630.846ms         8.33%       36.907s       1.647ms        3.616s         1.73%        6.082s     271.344us         22414  
void at::native::index_elementwise_kernel<128, 4, vo...         0.00%       0.000us         0.00%       0.000us       0.000us        3.576s         1.71%        3.576s     204.712us         17470  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us        3.006s         1.44%        3.006s     130.565us         23023  
Cijk_Ailk_Bjlk_SB_MT128x64x16_SN_APM1_AF0EM1_AF1EM1_...         0.00%       0.000us         0.00%       0.000us       0.000us        2.842s         1.36%        2.842s       1.216ms          2338  
                                   MemcpyDeviceToDevice         0.00%       0.000us         0.00%       0.000us       0.000us        2.653s         1.27%        2.653s      84.007us         31583  
                                            aten::fill_         0.17%     774.034ms         0.18%     787.328ms      13.181us        2.646s         1.26%        2.690s      45.030us         59731  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us        2.637s         1.26%        2.637s      51.976us         50736  
Cijk_Alik_Bljk_SB_MT128x128x8_SN_APM1_AF0EM1_AF1EM1_...         0.00%       0.000us         0.00%       0.000us       0.000us        2.342s         1.12%        2.342s     988.252us          2370  
void (anonymous namespace)::indexing_backward_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us        2.302s         1.10%        2.302s     582.895us          3950  
Cijk_Ailk_Bjlk_SB_MT64x64x16_SN_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us        2.178s         1.04%        2.178s       1.863ms          1169  
Cijk_Alik_Bljk_SB_MT32x32x16_SN_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us        1.879s         0.90%        1.879s       2.378ms           790  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us        1.749s         0.84%        1.749s     112.826us         15498  
Cijk_Ailk_Bljk_SB_MT32x32x16_SN_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us        1.665s         0.80%        1.665s       2.108ms           790  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us        1.665s         0.80%        1.665s     693.825us          2400  
                                     aten::scatter_add_         0.02%      68.720ms         0.02%      72.828ms      30.345us        1.665s         0.80%        1.673s     697.035us          2400  
                                              aten::add         0.10%     444.866ms         0.10%     460.792ms      15.723us        1.647s         0.79%        1.675s      57.148us         29306  
void at::native::indexFuncLargeIndex<float, long, un...         0.00%       0.000us         0.00%       0.000us       0.000us        1.641s         0.78%        1.641s     415.377us          3950  
                  fused_sigmoid_neg_add_mul_add_mul_mul         0.05%     202.168ms         0.05%     207.541ms      73.026us        1.462s         0.70%        1.463s     514.661us          2842  
                  fused_sigmoid_neg_add_mul_add_mul_mul         0.00%       0.000us         0.00%       0.000us       0.000us        1.462s         0.70%        1.462s     514.576us          2842  
               fused_mul_mul_mul_mu_2451680488615169225         0.00%       0.000us         0.00%       0.000us       0.000us        1.390s         0.66%        1.390s     525.383us          2646  
               fused_mul_mul_mul_mu_2451680488615169225         0.03%     120.385ms         0.03%     122.045ms      46.124us        1.390s         0.66%        1.407s     531.796us          2646  
                               hipExtModuleLaunchKernel         0.10%     457.755ms         0.10%     462.793ms       7.196us        1.344s         0.64%        1.344s      20.903us         64309  
Cijk_Ailk_Bljk_SB_MT64x64x16_SN_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us        1.304s         0.62%        1.304s     825.595us          1580  
                                     aten::index_select         0.07%     326.328ms         0.08%     364.542ms      76.424us        1.288s         0.62%        1.305s     273.626us          4770  
void at::native::(anonymous namespace)::indexSelectL...         0.00%       0.000us         0.00%       0.000us       0.000us        1.286s         0.61%        1.286s     294.879us          4360  
void rocprim::detail::block_sort_kernel<256u, 4u, th...         0.00%       0.000us         0.00%       0.000us       0.000us        1.270s         0.61%        1.270s      80.367us         15800  
Cijk_Ailk_Bljk_SB_MT128x32x16_SN_APM1_AF0EM1_AF1EM1_...         0.00%       0.000us         0.00%       0.000us       0.000us        1.221s         0.58%        1.221s       1.545ms           790  
Cijk_Ailk_Bjlk_SB_MT64x64x16_SN_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us        1.099s         0.52%        1.099s     939.789us          1169  
Cijk_Alik_Bljk_SB_MT64x64x16_SN_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us        1.081s         0.52%        1.081s     342.147us          3160  
                                       aten::index_add_         0.01%      63.368ms         0.01%      65.718ms      18.723us        1.040s         0.50%        1.041s     296.713us          3510  
               fused_sigmoid_neg_a_12891431546979556722         0.03%     139.952ms         0.03%     143.574ms      54.118us     861.679ms         0.41%     862.308ms     325.031us          2653  
               fused_sigmoid_neg_a_12891431546979556722         0.00%       0.000us         0.00%       0.000us       0.000us     861.679ms         0.41%     861.679ms     324.794us          2653  
Cijk_Ailk_Bjlk_SB_MT64x64x16_SN_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us     805.305ms         0.38%     805.305ms     688.884us          1169  
                                         hipMemcpyAsync         0.04%     181.025ms         0.04%     182.145ms       5.766us     762.598ms         0.36%     762.615ms      24.142us         31589  
                                       hipCtxGetCurrent         0.00%       5.115ms         0.00%       5.128ms       0.169us     752.319ms         0.36%     752.319ms      24.788us         30350  
                                   hipStreamSynchronize        18.18%       80.512s        19.99%       88.565s       2.803ms     703.985ms         0.34%       73.298s       2.320ms         31600  
Cijk_Ailk_Bjlk_SB_MT32x16x32_SN_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us     671.128ms         0.32%     671.128ms     441.532us          1520  
                                        aten::index_add         0.01%      24.375ms         0.01%      36.924ms      45.029us     621.681ms         0.30%     844.592ms       1.030ms           820  
                                  hipModuleLaunchKernel         0.05%     234.219ms         0.05%     237.585ms       7.854us     610.371ms         0.29%     610.952ms      20.195us         30252  
                                              aten::cat         0.05%     218.569ms         0.06%     246.558ms      42.783us     591.144ms         0.28%     612.688ms     106.314us          5763  
Cijk_Ailk_Bljk_SB_MT64x32x16_SN_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us     544.885ms         0.26%     544.885ms     344.864us          1580  
                                    hipMemcpyWithStream        20.95%       92.785s        23.76%      105.251s       4.960ms     487.310ms         0.23%       95.906s       4.519ms         21222  
                                          aten::nonzero        21.48%       95.132s        23.40%      103.648s      11.335ms     418.485ms         0.20%        7.699s     841.991us          9144  
                                             aten::silu         0.01%      64.116ms         0.02%      66.448ms      23.128us     405.850ms         0.19%     405.856ms     141.266us          2873  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     405.498ms         0.19%     405.498ms     141.289us          2870  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     361.989ms         0.17%     361.989ms     220.725us          1640  
void rocprim::detail::block_merge_kernel<256u, 1u, l...         0.00%       0.000us         0.00%       0.000us       0.000us     305.893ms         0.15%     305.893ms       7.592us         40290  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     295.911ms         0.14%     295.911ms      11.896us         24875  
                                         hipMemsetAsync         0.02%      66.797ms         0.02%      67.663ms       6.318us     253.826ms         0.12%     253.835ms      23.701us         10710  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     238.685ms         0.11%     238.685ms      75.533us          3160  
                                           aten::gather         0.02%      97.725ms         0.02%     102.058ms      32.297us     238.685ms         0.11%     240.135ms      75.992us          3160  
Cijk_Ailk_Bjlk_SB_MT64x32x32_SN_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us     238.431ms         0.11%     238.431ms     203.962us          1169  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     228.991ms         0.11%     228.991ms     558.515us           410  
void rocprim::detail::block_merge_kernel<256u, 1u, t...         0.00%       0.000us         0.00%       0.000us       0.000us     203.546ms         0.10%     203.546ms       7.578us         26860  
Cijk_Alik_Bljk_SB_MT8x16x8_SN_APM1_AF0EM1_AF1EM1_AMA...         0.00%       0.000us         0.00%       0.000us       0.000us     176.276ms         0.08%     176.276ms     223.134us           790  
                                              aten::div         0.11%     490.473ms         0.12%     514.529ms      18.761us     169.764ms         0.08%     266.127ms       9.703us         27426  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us     162.000ms         0.08%     162.000ms      51.266us          3160  
                                       aten::index_copy         0.00%      13.569ms         0.00%      22.023ms      53.715us     137.580ms         0.07%     250.067ms     609.920us           410  
void at::native::index_elementwise_kernel<128, 4, vo...         0.00%       0.000us         0.00%       0.000us       0.000us     137.439ms         0.07%     137.439ms     335.217us           410  
                                     MemcpyDeviceToHost         0.00%       0.000us         0.00%       0.000us       0.000us     135.799ms         0.06%     135.799ms       9.565us         14197  
                                              aten::max         0.02%      78.913ms         0.03%     118.082ms      36.001us     126.243ms         0.06%     252.206ms      76.892us          3280  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     122.515ms         0.06%     122.515ms      99.606us          1230  
Cijk_Ailk_Bljk_SB_MT64x64x16_SN_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us     118.708ms         0.06%     118.708ms     150.263us           790  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us     118.080ms         0.06%     118.080ms       7.080us         16679  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     114.179ms         0.05%     114.179ms     300.471us           380  
                                aten::_foreach_addcdiv_         0.00%      16.370ms         0.00%      17.255ms      45.408us     114.179ms         0.05%     118.942ms     313.005us           380  
                                hipPointerGetAttributes         0.00%       2.891ms         0.00%       2.922ms       0.713us     106.421ms         0.05%     106.421ms      25.956us          4100  
Cijk_Ailk_Bljk_SB_MT8x64x2_SN_APM1_AF0EM1_AF1EM1_AMA...         0.00%       0.000us         0.00%       0.000us       0.000us     104.390ms         0.05%     104.390ms     132.139us           790  
                                              aten::bmm         2.28%       10.090s         3.29%       14.575s       2.817ms     100.633ms         0.05%     132.557ms      25.620us          5174  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us      99.855ms         0.05%      99.855ms     121.774us           820  
                                     MemcpyHostToDevice         0.00%       0.000us         0.00%       0.000us       0.000us      97.912ms         0.05%      97.912ms      13.926us          7031  
                                              aten::sub         0.07%     289.470ms         0.07%     301.150ms      18.945us      96.760ms         0.05%     151.364ms       9.522us         15896  
void rocprim::detail::partition_kernel<(rocprim::det...         0.00%       0.000us         0.00%       0.000us       0.000us      93.438ms         0.04%      93.438ms      10.234us          9130  
                                        aten::remainder         0.08%     363.790ms         0.08%     376.282ms      23.293us      84.944ms         0.04%     119.398ms       7.391us         16154  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      84.944ms         0.04%      84.944ms       5.376us         15800  
                                                 Memset         0.00%       0.000us         0.00%       0.000us       0.000us      82.463ms         0.04%      82.463ms       7.626us         10813  
                                             aten::div_         0.07%     318.140ms         0.07%     326.039ms      20.276us      81.375ms         0.04%     125.964ms       7.834us         16080  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      81.375ms         0.04%      81.375ms       5.150us         15800  
Cijk_Ailk_Bljk_SB_MT64x32x8_SN_APM1_AF0EM1_AF1EM1_AM...         0.00%       0.000us         0.00%       0.000us       0.000us      81.013ms         0.04%      81.013ms      67.511us          1200  
                                                 Cijk_S         0.00%       0.000us         0.00%       0.000us       0.000us      80.833ms         0.04%      80.833ms       7.726us         10463  
void rocprim::detail::block_reduce_kernel<false, roc...         0.00%       0.000us         0.00%       0.000us       0.000us      77.419ms         0.04%      77.419ms       8.480us          9130  
                                aten::_foreach_addcmul_         0.00%      19.755ms         0.00%      20.546ms      54.068us      76.179ms         0.04%      78.424ms     206.379us           380  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      76.179ms         0.04%      76.179ms     200.471us           380  
Cijk_Ailk_Bjlk_SB_MT16x16x32_SN_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us      75.952ms         0.04%      75.952ms      99.937us           760  
                                             aten::sub_         0.01%      58.442ms         0.01%      59.939ms       9.278us      73.404ms         0.04%      86.222ms      13.347us          6460  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      70.985ms         0.03%      70.985ms       3.720us         19080  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      68.481ms         0.03%      68.481ms     180.213us           380  
                                   aten::_foreach_lerp_         0.01%      51.717ms         0.01%      56.044ms     147.484us      68.481ms         0.03%     101.361ms     266.739us           380  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us      68.214ms         0.03%      68.214ms      12.295us          5548  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us      64.985ms         0.03%      64.985ms      11.195us          5805  
void rocprim::detail::block_reduce_kernel<true, rocp...         0.00%       0.000us         0.00%       0.000us       0.000us      64.983ms         0.03%      64.983ms       7.118us          9130  
Cijk_Ailk_Bjlk_SB_MT8x16x64_SN_APM1_AF0EM1_AF1EM1_AM...         0.00%       0.000us         0.00%       0.000us       0.000us      64.769ms         0.03%      64.769ms      55.405us          1169  
Cijk_Ailk_Bjlk_SB_MT16x8x64_SN_APM1_AF0EM1_AF1EM1_AM...         0.00%       0.000us         0.00%       0.000us       0.000us      59.983ms         0.03%      59.983ms      51.311us          1169  
                                             aten::mul_         0.02%      78.075ms         0.02%      86.496ms      12.565us      56.065ms         0.03%      74.015ms      10.752us          6884  
Cijk_Alik_Bljk_SB_MT64x64x16_SN_APM1_AF0EM1_AF1EM1_A...         0.00%       0.000us         0.00%       0.000us       0.000us      53.700ms         0.03%      53.700ms      67.975us           790  
Cijk_Ailk_Bjlk_SB_MT16x16x4_SN_APM1_AF0EM1_AF1EM1_AM...         0.00%       0.000us         0.00%       0.000us       0.000us      50.220ms         0.02%      50.220ms      63.570us           790  
                                    aten::_foreach_mul_         0.01%      25.355ms         0.01%      26.165ms      68.855us      49.504ms         0.02%      63.153ms     166.192us           380  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      49.504ms         0.02%      49.504ms     130.274us           380  
                                    aten::_foreach_sqrt         0.01%      39.755ms         0.01%      63.762ms     167.795us      47.473ms         0.02%      62.414ms     164.247us           380  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      47.473ms         0.02%      47.473ms     124.929us           380  
                                    aten::_foreach_add_         0.01%      22.307ms         0.02%     102.478ms     134.839us      44.862ms         0.02%      87.773ms     115.491us           760  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      44.862ms         0.02%      44.862ms     118.058us           380  
                                    aten::_foreach_div_         0.00%      19.945ms         0.00%      21.260ms      55.947us      44.423ms         0.02%     104.953ms     276.192us           380  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      44.423ms         0.02%      44.423ms     116.903us           380  
void thrust::hip_rocprim::__parallel_for::kernel<256...         0.00%       0.000us         0.00%       0.000us       0.000us      44.127ms         0.02%      44.127ms       2.793us         15800  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us      39.651ms         0.02%      39.651ms       5.417us          7320  
                                      fused_mul_pow_mul         0.00%       0.000us         0.00%       0.000us       0.000us      39.447ms         0.02%      39.447ms       5.653us          6978  
                                      fused_mul_pow_mul         0.06%     262.217ms         0.06%     278.310ms      39.884us      39.447ms         0.02%      90.995ms      13.040us          6978  
void rocprim::detail::transform_kernel<256u, 8u, uns...         0.00%       0.000us         0.00%       0.000us       0.000us      39.249ms         0.02%      39.249ms       4.299us          9130  
void at::native::index_elementwise_kernel<128, 4, vo...         0.00%       0.000us         0.00%       0.000us       0.000us      39.168ms         0.02%      39.168ms      13.647us          2870  
                                              aten::neg         0.03%     154.493ms         0.06%     281.750ms      34.289us      34.344ms         0.02%      55.716ms       6.781us          8217  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      34.056ms         0.02%      34.056ms       4.145us          8217  
Cijk_Alik_Bljk_SB_MT8x8x16_SN_APM1_AF0EM1_AF1EM1_AMA...         0.00%       0.000us         0.00%       0.000us       0.000us      31.357ms         0.01%      31.357ms      39.692us           790  
void rocprim::detail::init_lookback_scan_state_kerne...         0.00%       0.000us         0.00%       0.000us       0.000us      30.714ms         0.01%      30.714ms       3.364us          9130  
                                          fused_add_mul         0.02%      79.287ms         0.02%      80.816ms      42.647us      27.658ms         0.01%      28.064ms      14.809us          1895  
                                          fused_add_mul         0.00%       0.000us         0.00%       0.000us       0.000us      27.658ms         0.01%      27.658ms      14.595us          1895  
void at::native::reduce_kernel<128, 4, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      26.475ms         0.01%      26.475ms      23.408us          1131  
Cijk_Ailk_Bljk_SB_MT16x16x4_SN_APM1_AF0EM1_AF1EM1_AM...         0.00%       0.000us         0.00%       0.000us       0.000us      26.067ms         0.01%      26.067ms      63.578us           410  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us      22.697ms         0.01%      22.697ms       6.882us          3298  
void at::native::indexFuncLargeIndex<float, long, un...         0.00%       0.000us         0.00%       0.000us       0.000us      20.704ms         0.01%      20.704ms      54.484us           380  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      19.088ms         0.01%      19.088ms       3.325us          5740  
Cijk_Ailk_Bljk_SB_MT64x32x8_SN_APM1_AF0EM1_AF1EM1_AM...         0.00%       0.000us         0.00%       0.000us       0.000us      18.856ms         0.01%      18.856ms      23.868us           790  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.981ms         0.01%      17.981ms       3.133us          5740  
                                       aten::nan_to_num         0.01%      54.767ms         0.01%      55.851ms       9.730us      17.981ms         0.01%      26.170ms       4.559us          5740  
void rocprim::detail::transform_kernel<256u, 8u, lon...         0.00%       0.000us         0.00%       0.000us       0.000us      17.837ms         0.01%      17.837ms       3.763us          4740  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us      16.346ms         0.01%      16.346ms       6.985us          2340  
                                     aten::masked_fill_         0.01%      43.917ms         0.01%      54.591ms      23.329us      16.346ms         0.01%      33.153ms      14.168us          2340  
Cijk_Ailk_Bljk_SB_MT64x64x4_SN_APM1_AF0EM1_AF1EM1_AM...         0.00%       0.000us         0.00%       0.000us       0.000us      16.332ms         0.01%      16.332ms      20.673us           790  
Cijk_Ailk_Bljk_SB_MT8x8x16_SN_APM1_AF0EM1_AF1EM1_AMA...         0.00%       0.000us         0.00%       0.000us       0.000us      16.115ms         0.01%      16.115ms      39.305us           410  
                              aten::_local_scalar_dense         0.15%     665.699ms         0.16%     692.528ms      31.004us      14.422ms         0.01%     103.521ms       4.635us         22337  
void at::native::modern::elementwise_kernel<void at:...         0.00%       0.000us         0.00%       0.000us       0.000us      13.513ms         0.01%      13.513ms       4.153us          3254  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us      12.773ms         0.01%      12.773ms       5.322us          2400  
                               aten::linalg_vector_norm         0.02%      96.423ms         0.02%      98.496ms     118.527us      12.700ms         0.01%      29.898ms      35.978us           831  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      12.700ms         0.01%      12.700ms      15.488us           820  
                                   hipStreamIsCapturing         0.00%     138.000us         0.00%     139.000us       0.287us      12.291ms         0.01%      12.291ms      25.342us           485  
                                             aten::mean         0.01%      32.432ms         0.01%      34.941ms      41.746us      11.071ms         0.01%      11.836ms      14.141us           837  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      11.071ms         0.01%      11.071ms      13.501us           820  
                                          fused_mul_mul         0.00%       0.000us         0.00%       0.000us       0.000us      11.063ms         0.01%      11.063ms       3.590us          3082  
                                          fused_mul_mul         0.02%     101.256ms         0.02%     106.947ms      34.701us      11.063ms         0.01%      23.726ms       7.698us          3082  
                                               aten::gt         0.01%      56.102ms         0.01%      57.362ms      12.716us       9.779ms         0.00%       9.795ms       2.171us          4511  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       8.896ms         0.00%       8.896ms     132.776us            67  
                                              aten::abs         0.01%      43.601ms         0.02%      98.597ms      23.920us       6.715ms         0.00%      16.119ms       3.910us          4122  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.715ms         0.00%       6.715ms       3.276us          2050  
Cijk_Ailk_Bjlk_SB_MT8x8x32_SN_APM1_AF0EM1_AF1EM1_AMA...         0.00%       0.000us         0.00%       0.000us       0.000us       6.642ms         0.00%       6.642ms       5.677us          1170  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       6.583ms         0.00%       6.583ms      16.056us           410  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us       6.402ms         0.00%       6.402ms       3.266us          1960  
                                             aten::prod         0.00%      13.021ms         0.00%      14.436ms      35.210us       6.329ms         0.00%       6.811ms      16.612us           410  
                                  reduction_prod_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       6.329ms         0.00%       6.329ms      15.437us           410  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.284ms         0.00%       6.284ms       3.977us          1580  
                                              aten::cos         0.00%      20.933ms         0.01%      22.305ms      28.234us       6.120ms         0.00%       6.183ms       7.827us           790  
