! Stop training: max epochs
Wall time: 105.02826911199736
Cumulative wall time: 105.02826911199736
Saved trainer to results/ag/example/trainer.pth
Saved last model to to results/ag/example/last_model.pth
STAGE:2024-12-30 15:28:41 64396:64396 ActivityProfilerController.cpp:317] Completed Stage: Collection
STAGE:2024-12-30 15:28:43 64396:64396 ActivityProfilerController.cpp:321] Completed Stage: Post Processing
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us        2.204s         3.28%        2.204s     141.631us         15560  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us        1.993s         2.96%        1.993s      89.349us         22305  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us        1.695s         2.52%        1.695s      97.585us         17367  
                                              aten::add         0.32%     318.336ms         0.38%     381.814ms      12.843us        1.358s         2.02%        1.475s      49.604us         29729  
                                            aten::index        -2.87%  -2874668.000us        13.62%       13.646s     608.837us        1.297s         1.93%        2.037s      90.884us         22414  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us        1.282s         1.91%        1.282s      73.371us         17470  
                  fused_sigmoid_neg_add_mul_add_mul_mul         0.00%       0.000us         0.00%       0.000us       0.000us        1.169s         1.74%        1.169s     411.486us          2842  
                                    cudaPeekAtLastError         0.00%       1.232ms         0.00%       1.245ms       0.010us        1.130s         1.68%        1.130s       8.644us        130706  
               fused_mul_mul_mul_mu_2451680488615169225         0.00%       0.000us         0.00%       0.000us       0.000us        1.102s         1.64%        1.102s     416.368us          2646  
                                  ampere_sgemm_64x64_nn         0.00%       0.000us         0.00%       0.000us       0.000us        1.062s         1.58%        1.062s       1.345ms           790  
                                 ampere_sgemm_32x128_tn         0.00%       0.000us         0.00%       0.000us       0.000us     728.994ms         1.08%     728.994ms     184.555us          3950  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_1...         0.00%       0.000us         0.00%       0.000us       0.000us     712.845ms         1.06%     712.845ms     300.778us          2370  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.10%     101.388ms         0.10%     102.140ms       1.307us     670.390ms         1.00%     673.091ms       8.611us         78163  
               fused_sigmoid_neg_a_12891431546979556722         0.00%       0.000us         0.00%       0.000us       0.000us     652.655ms         0.97%     652.655ms     246.006us          2653  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_1...         0.00%       0.000us         0.00%       0.000us       0.000us     547.321ms         0.81%     547.321ms     346.406us          1580  
void at::native::indexFuncLargeIndex<float, long, un...         0.00%       0.000us         0.00%       0.000us       0.000us     538.634ms         0.80%     538.634ms     136.363us          3950  
                                        cudaMemsetAsync         0.26%     257.306ms         0.26%     262.070ms       4.260us     521.548ms         0.78%     613.751ms       9.976us         61524  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_1...         0.00%       0.000us         0.00%       0.000us       0.000us     518.967ms         0.77%     518.967ms     443.941us          1169  
                                     aten::index_select         0.11%     106.246ms         0.19%     189.031ms      39.629us     500.702ms         0.74%     528.903ms     110.881us          4770  
void at::native::(anonymous namespace)::indexSelectL...         0.00%       0.000us         0.00%       0.000us       0.000us     499.858ms         0.74%     499.858ms     114.646us          4360  
                                   cudaFuncSetAttribute         0.02%      19.405ms         0.02%      19.856ms       0.460us     379.471ms         0.56%     380.339ms       8.811us         43167  
                                 cudaDeviceGetAttribute         0.00%       4.775ms         0.00%       4.782ms       0.117us     359.238ms         0.53%     359.240ms       8.798us         40834  
                                             aten::silu         0.04%      42.783ms         0.05%      51.226ms      17.830us     352.316ms         0.52%     373.473ms     129.994us          2873  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     352.316ms         0.52%     352.316ms     122.758us          2870  
                                        cudaMemcpyAsync        53.54%       53.641s        53.62%       53.730s       1.392ms     341.400ms         0.51%     427.323ms      11.074us         38589  
                                       aten::index_add_         0.03%      29.097ms         0.03%      34.436ms      17.824us     315.875ms         0.47%     328.256ms     169.905us          1932  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_2...         0.00%       0.000us         0.00%       0.000us       0.000us     289.403ms         0.43%     289.403ms     247.565us          1169  
                                              aten::cat         0.16%     157.800ms         0.18%     181.363ms      31.470us     281.703ms         0.42%     324.787ms      56.357us          5763  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_6...         0.00%       0.000us         0.00%       0.000us       0.000us     257.442ms         0.38%     257.442ms     110.112us          2338  
void at_cuda_detail::cub::DeviceRadixSortOnesweepKer...         0.00%       0.000us         0.00%       0.000us       0.000us     244.982ms         0.36%     244.982ms       9.397us         26070  
                                        aten::index_add         0.03%      34.196ms         0.08%      80.021ms      33.370us     223.965ms         0.33%     402.877ms     168.005us          2398  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_2...         0.00%       0.000us         0.00%       0.000us       0.000us     218.386ms         0.32%     218.386ms     138.219us          1580  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_6...         0.00%       0.000us         0.00%       0.000us       0.000us     210.718ms         0.31%     210.718ms      75.798us          2780  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     181.284ms         0.27%     181.284ms       7.288us         24875  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     181.076ms         0.27%     181.076ms     110.412us          1640  
                                  cudaStreamSynchronize         0.10%      97.126ms         0.10%     101.050ms       4.762us     172.169ms         0.26%     172.358ms       8.122us         21222  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     164.225ms         0.24%     164.225ms      23.039us          7128  
                                 ampere_sgemm_32x128_nn         0.00%       0.000us         0.00%       0.000us       0.000us     107.913ms         0.16%     107.913ms      45.533us          2370  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     100.627ms         0.15%     100.627ms     245.432us           410  
                                     aten::scatter_add_         0.05%      51.762ms         0.06%      59.508ms      24.795us      96.082ms         0.14%     105.695ms      44.040us          2400  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      94.831ms         0.14%      94.831ms      47.654us          1990  
                                           aten::gather         0.10%      95.391ms         0.10%     104.485ms      33.065us      94.772ms         0.14%     102.985ms      32.590us          3160  
                                          aten::nonzero        13.01%       13.040s        53.80%       53.902s       5.895ms      94.439ms         0.14%        1.097s     119.969us          9144  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      92.182ms         0.14%      92.182ms      38.895us          2370  
                                              aten::max         0.04%      45.069ms         0.09%      85.901ms      26.189us      84.157ms         0.13%     179.514ms      54.730us          3280  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      84.128ms         0.13%      84.128ms      68.397us          1230  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      80.945ms         0.12%      80.945ms       5.703us         14193  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      80.186ms         0.12%      80.186ms      97.788us           820  
                                       aten::index_copy         0.01%       9.304ms         0.02%      19.924ms      48.595us      71.829ms         0.11%     150.139ms     366.193us           410  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      71.829ms         0.11%      71.829ms     175.193us           410  
                                              aten::sub         0.28%     277.338ms         0.31%     315.444ms      19.844us      65.865ms         0.10%     107.385ms       6.755us         15896  
                                    aten::_foreach_mul_         0.05%      48.311ms         0.05%      54.838ms      72.155us      64.337ms         0.10%      64.846ms      85.324us           760  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      64.337ms         0.10%      64.337ms      84.654us           760  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_6...         0.00%       0.000us         0.00%       0.000us       0.000us      63.571ms         0.09%      63.571ms      80.470us           790  
                                              aten::div         0.52%     517.783ms         0.59%     595.740ms      21.730us      62.233ms         0.09%     186.723ms       6.811us         27416  
                                aten::_foreach_addcdiv_         0.02%      19.759ms         0.02%      20.387ms      53.650us      60.668ms         0.09%      60.689ms     159.708us           380  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      60.668ms         0.09%      60.668ms     159.653us           380  
                                aten::_foreach_addcmul_         0.02%      22.811ms         0.03%      25.460ms      67.000us      48.095ms         0.07%      51.193ms     134.718us           380  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      48.095ms         0.07%      48.095ms     126.566us           380  
                                    aten::_foreach_add_         0.04%      43.985ms         0.17%     165.453ms     217.701us      47.273ms         0.07%      47.273ms      62.201us           760  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      47.273ms         0.07%      47.273ms     124.403us           380  
                                              aten::bmm         0.15%     145.933ms         0.18%     175.359ms      33.892us      41.140ms         0.06%      58.739ms      11.353us          5174  
void splitKreduce_kernel<32, 16, int, float, float, ...         0.00%       0.000us         0.00%       0.000us       0.000us      40.403ms         0.06%      40.403ms       4.347us          9294  
                                             aten::sub_         0.08%      83.576ms         0.10%      95.564ms      14.793us      40.328ms         0.06%      56.933ms       8.813us          6460  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      39.815ms         0.06%      39.815ms       2.387us         16679  
void at_cuda_detail::cub::DeviceRadixSortHistogramKe...         0.00%       0.000us         0.00%       0.000us       0.000us      39.794ms         0.06%      39.794ms       2.963us         13430  
                                        aten::remainder         0.29%     288.214ms         0.37%     366.981ms      20.524us      38.370ms         0.06%     159.585ms       8.925us         17881  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      38.370ms         0.06%      38.370ms       2.428us         15800  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      35.386ms         0.05%      35.386ms       1.855us         19080  
                                             aten::div_         0.20%     198.992ms         0.25%     245.661ms      13.853us      33.260ms         0.05%      98.921ms       5.578us         17734  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      33.260ms         0.05%      33.260ms       2.105us         15800  
                                     aten::_foreach_add         0.04%      37.511ms         0.08%      84.604ms     222.642us      32.595ms         0.05%      34.471ms      90.713us           380  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      32.595ms         0.05%      32.595ms      85.776us           380  
                                    aten::_foreach_div_         0.02%      20.200ms         0.02%      20.740ms      54.579us      32.112ms         0.05%      32.115ms      84.513us           380  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      32.112ms         0.05%      32.112ms      84.505us           380  
                                    aten::_foreach_sqrt         0.05%      50.969ms         0.10%      99.217ms     261.097us      31.968ms         0.05%      31.968ms      84.126us           380  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      31.968ms         0.05%      31.968ms      84.126us           380  
void at_cuda_detail::cub::DeviceReduceKernel<at_cuda...         0.00%       0.000us         0.00%       0.000us       0.000us      30.492ms         0.05%      30.492ms       3.340us          9130  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      28.847ms         0.04%      28.847ms       0.469us         61524  
                               cudaPointerGetAttributes         0.00%       3.310ms         0.00%       3.421ms       0.834us      28.128ms         0.04%      28.128ms       6.860us          4100  
void at_cuda_detail::cub::DeviceSelectSweepKernel<at...         0.00%       0.000us         0.00%       0.000us       0.000us      27.431ms         0.04%      27.431ms       3.004us          9130  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      27.104ms         0.04%      27.104ms       6.611us          4100  
void at_cuda_detail::cub::DeviceRadixSortExclusiveSu...         0.00%       0.000us         0.00%       0.000us       0.000us      26.912ms         0.04%      26.912ms       2.004us         13430  
void gemmk1_kernel<int, float, 256, 5, false, false,...         0.00%       0.000us         0.00%       0.000us       0.000us      25.520ms         0.04%      25.520ms      13.020us          1960  
          cudaOccupancyMaxActiveBlocksPerMultiprocessor         0.01%       9.449ms         0.01%       9.546ms       2.578us      24.742ms         0.04%      24.742ms       6.682us          3703  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_1...         0.00%       0.000us         0.00%       0.000us       0.000us      24.487ms         0.04%      24.487ms      32.220us           760  
void at_cuda_detail::cub::DeviceRadixSortSingleTileK...         0.00%       0.000us         0.00%       0.000us       0.000us      23.890ms         0.04%      23.890ms      10.080us          2370  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_6...         0.00%       0.000us         0.00%       0.000us       0.000us      22.945ms         0.03%      22.945ms      11.713us          1959  
                                           aten::arange         0.23%     228.278ms         0.62%     616.401ms      14.160us      22.470ms         0.03%     203.503ms       4.675us         43530  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      22.046ms         0.03%      22.046ms       1.326us         16620  
                                              aten::neg         0.18%     180.130ms         0.20%     199.011ms      24.219us      21.509ms         0.03%      45.139ms       5.493us          8217  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      21.509ms         0.03%      21.509ms       2.618us          8217  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_6...         0.00%       0.000us         0.00%       0.000us       0.000us      20.925ms         0.03%      20.925ms      26.487us           790  
                                             aten::mul_         0.09%      93.145ms         0.13%     128.602ms      18.681us      18.806ms         0.03%      51.637ms       7.501us          6884  
void at_cuda_detail::cub::DeviceReduceSingleTileKern...         0.00%       0.000us         0.00%       0.000us       0.000us      18.400ms         0.03%      18.400ms       2.015us          9130  
void gemvNSP_kernel<float, float, float, float, 1, 3...         0.00%       0.000us         0.00%       0.000us       0.000us      17.928ms         0.03%      17.928ms      15.336us          1169  
                                          fused_add_mul         0.00%       0.000us         0.00%       0.000us       0.000us      17.768ms         0.03%      17.768ms       9.376us          1895  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.614ms         0.02%      15.614ms       2.004us          7790  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.295ms         0.02%      15.295ms       5.329us          2870  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      15.283ms         0.02%      15.283ms       2.088us          7320  
                                      fused_mul_pow_mul         0.00%       0.000us         0.00%       0.000us       0.000us      15.189ms         0.02%      15.189ms       2.177us          6978  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      14.607ms         0.02%      14.607ms       2.969us          4920  
                                       aten::nan_to_num         0.07%      67.065ms         0.08%      82.369ms      14.350us      11.497ms         0.02%      24.546ms       4.276us          5740  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      11.497ms         0.02%      11.497ms       2.003us          5740  
                                 ampere_sgemm_128x32_nn         0.00%       0.000us         0.00%       0.000us       0.000us      10.119ms         0.02%      10.119ms      12.809us           790  
std::enable_if<!(false), void>::type internal::gemvx...         0.00%       0.000us         0.00%       0.000us       0.000us       9.937ms         0.01%       9.937ms       8.281us          1200  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.819ms         0.01%       9.819ms      11.070us           887  
void at_cuda_detail::cub::DeviceCompactInitKernel<at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.394ms         0.01%       9.394ms       1.029us          9130  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.896ms         0.01%       8.896ms       1.550us          5740  
                                         aten::bincount         0.05%      46.640ms         0.24%     242.301ms     590.978us       7.659ms         0.01%      34.631ms      84.466us           410  
void at::cuda::kernelHistogram1D<long, long, long, 1...         0.00%       0.000us         0.00%       0.000us       0.000us       7.659ms         0.01%       7.659ms      18.680us           410  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.408ms         0.01%       7.408ms       2.636us          2810  
void at::native::reduce_kernel<128, 4, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       6.402ms         0.01%       6.402ms       5.660us          1131  
std::enable_if<!(false), void>::type internal::gemvx...         0.00%       0.000us         0.00%       0.000us       0.000us       6.272ms         0.01%       6.272ms       5.227us          1200  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.108ms         0.01%       6.108ms       2.085us          2929  
                                          fused_mul_mul         0.00%       0.000us         0.00%       0.000us       0.000us       5.778ms         0.01%       5.778ms       1.875us          3082  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.764ms         0.01%       5.764ms       2.008us          2870  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       5.106ms         0.01%       5.106ms       2.182us          2340  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.105ms         0.01%       5.105ms       1.681us          3037  
                                     aten::masked_fill_         0.04%      40.180ms         0.05%      54.052ms      23.099us       4.933ms         0.01%      10.319ms       4.410us          2340  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       4.933ms         0.01%       4.933ms       2.108us          2340  
                                          aten::sigmoid         0.01%       7.459ms         0.01%      12.004ms      27.406us       4.778ms         0.01%       7.134ms      16.288us           438  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.778ms         0.01%       4.778ms      10.909us           438  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       4.409ms         0.01%       4.409ms       2.216us          1990  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.949ms         0.01%       3.949ms       2.598us          1520  
                                               aten::gt         0.04%      43.752ms         0.05%      48.308ms      10.709us       3.765ms         0.01%       8.221ms       1.822us          4511  
                                         cudaMemGetInfo         0.11%     108.325ms         0.11%     108.875ms     265.549us       3.623ms         0.01%       3.623ms       8.837us           410  
                                              aten::abs         0.05%      48.829ms         0.14%     140.238ms      34.022us       3.429ms         0.01%      16.092ms       3.904us          4122  
                                              aten::pow         0.04%      40.163ms         0.06%      55.885ms      32.360us       3.227ms         0.00%      13.054ms       7.559us          1727  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.166ms         0.00%       3.166ms       2.004us          1580  
                                             aten::mean         0.04%      40.794ms         0.07%      65.903ms      63.247us       2.878ms         0.00%       9.511ms       9.128us          1042  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.878ms         0.00%       2.878ms       3.510us           820  
                                            aten::where         0.03%      27.003ms         0.07%      72.346ms      46.675us       2.877ms         0.00%      21.901ms      14.130us          1550  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.877ms         0.00%       2.877ms       2.459us          1170  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.823ms         0.00%       2.823ms       1.721us          1640  
                                  cudaStreamIsCapturing         0.09%      92.761ms         0.09%      92.761ms     191.260us       2.713ms         0.00%       2.713ms       5.594us           485  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       2.590ms         0.00%       2.590ms       3.278us           790  
                               aten::linalg_vector_norm         0.04%      43.574ms         0.05%      45.552ms      54.816us       2.480ms         0.00%       3.462ms       4.166us           831  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.480ms         0.00%       2.480ms       3.024us           820  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.447ms         0.00%       2.447ms       2.447us          1000  
                                              aten::cos         0.01%      11.309ms         0.02%      15.237ms      19.287us       2.391ms         0.00%       2.987ms       3.781us           790  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.391ms         0.00%       2.391ms       3.027us           790  
                                      fused_mul_mul_mul         0.00%       0.000us         0.00%       0.000us       0.000us       2.065ms         0.00%       2.065ms       1.774us          1164  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048ms         0.00%       2.048ms       1.030us          1988  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.025ms         0.00%       2.025ms       1.282us          1580  
                                              aten::sin         0.02%      18.033ms         0.02%      23.311ms      29.470us       1.945ms         0.00%       5.358ms       6.774us           791  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.945ms         0.00%       1.945ms       2.462us           790  
                                               aten::eq         0.02%      23.599ms         0.03%      30.202ms      18.971us       1.811ms         0.00%      10.541ms       6.621us          1592  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.811ms         0.00%       1.811ms       1.146us          1580  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.665ms         0.00%       1.665ms       2.006us           830  
                                            aten::sqrt_         0.01%      10.808ms         0.01%      13.656ms      16.654us       1.645ms         0.00%      10.293ms      12.552us           820  
                                            aten::rsqrt         0.02%      17.170ms         0.02%      18.910ms      23.033us       1.640ms         0.00%       2.487ms       3.029us           821  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.640ms         0.00%       1.640ms       2.000us           820  
void at::native::reduce_kernel<256, 2, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.639ms         0.00%       1.639ms       3.912us           419  
                                         aten::mse_loss         0.04%      39.931ms         0.05%      48.260ms      58.854us       1.639ms         0.00%       1.639ms       1.999us           820  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.639ms         0.00%       1.639ms       1.999us           820  
                          fused_mul_neg_mul_mul_neg_mul         0.00%       0.000us         0.00%       0.000us       0.000us       1.638ms         0.00%       1.638ms       2.012us           814  
               fused_div_pow_mul_ne_2405009540273605509         0.00%       0.000us         0.00%       0.000us       0.000us       1.632ms         0.00%       1.632ms       4.000us           408  
                                               aten::ge         0.01%      12.967ms         0.02%      15.520ms      19.646us       1.590ms         0.00%       9.970ms      12.620us           790  
                      fused_mul_mul_mul_add_neg_add_mul         0.00%       0.000us         0.00%       0.000us       0.000us       1.530ms         0.00%       1.530ms       2.024us           756  
                              fused_mul_mul_neg_mul_mul         0.00%       0.000us         0.00%       0.000us       0.000us       1.529ms         0.00%       1.529ms       2.022us           756  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.525ms         0.00%       1.525ms       2.007us           760  
                                aten::mse_loss_backward         0.02%      22.756ms         0.08%      79.804ms      52.503us       1.522ms         0.00%      11.900ms       7.829us          1520  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.522ms         0.00%       1.522ms       2.003us           760  
void at::native::indexFuncLargeIndex<float, long, un...         0.00%       0.000us         0.00%       0.000us       0.000us       1.481ms         0.00%       1.481ms       3.897us           380  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.439ms         0.00%       1.439ms       1.755us           820  
                                 aten::sigmoid_backward         0.00%       3.163ms         0.00%       3.175ms     453.571us       1.265ms         0.00%       1.265ms     180.714us             7  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.265ms         0.00%       1.265ms     180.714us             7  
                                    aten::silu_backward         0.00%     158.000us         0.00%     268.000us      38.286us       1.261ms         0.00%       1.261ms     180.143us             7  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.261ms         0.00%       1.261ms     180.143us             7  
                                              aten::min         0.03%      29.648ms         0.04%      42.485ms      17.263us       1.257ms         0.00%       1.272ms       0.517us          2461  
